Character,Betweenness Centrality,PageRank,Degree
Gared,0.00027223614020354655,0.0005955372519955463,0.019011406844106463
Waymar Royce,0.00016812558344304313,0.0005110666465235458,0.015209125475285171
Jeor Mormont,0.020061284674827214,0.0062026106052823615,0.09505703422053231
Aemon Targaryen,0.014306683672858585,0.004455553118474776,0.0817490494296578
Bran Stark,0.027868462811570325,0.013059370960434729,0.1520912547528517
Mance Rayder,0.014549683714907311,0.004485189573672837,0.08555133079847908
Robb Stark,0.03333798895562296,0.018140576041297353,0.21863117870722434
Old Nan,0.0002860953204265952,0.0017574143435392367,0.034220532319391636
Jon Snow,0.11387762488886209,0.02430654619332882,0.23193916349809887
Eddard Stark,0.042291205635717234,0.018514012079941553,0.20722433460076045
Theon Greyjoy,0.04608506968689647,0.009531969786501815,0.188212927756654
Jory Cassel,0.0029593390773242577,0.002089897591584001,0.06463878326996197
Hullen,0.00012511476413954687,0.0012008882922691223,0.039923954372623575
Harwin,0.004083654159340654,0.002493288913073531,0.07604562737642585
Rodrik Cassel,0.008975595507584613,0.0034230425596373615,0.11596958174904944
Rickon Stark,0.0023231539538331584,0.006268653923724719,0.06844106463878327
Desmond,0.0004402365682162314,0.0011299088554566992,0.049429657794676805
Catelyn Stark,0.07154471891943884,0.018248815716733535,0.26806083650190116
Arya Stark,0.05583976072887098,0.016031809744353424,0.1806083650190114
Sansa Stark,0.02782734685218469,0.015659171275831614,0.21102661596958175
Benjen Stark,0.004165434144203715,0.0034241247083178707,0.060836501901140684
Maester Luwin,0.005375586145959894,0.003476813335035667,0.08555133079847908
Jon Arryn,0.003876984923952649,0.0038319562015286953,0.06844106463878327
Robert Baratheon,0.030646755549462362,0.013937615019859738,0.1634980988593156
Aerys II Targaryen,0.013025094011451245,0.0058195344502360025,0.08365019011406843
Hoster Tully,0.004648234823470601,0.004110763347597226,0.06273764258555133
Maester Pycelle,0.012313098565027459,0.004729035795898728,0.1596958174904943
Robert Arryn,0.0016537702905920634,0.0022110674295296815,0.058935361216730035
Lysa Arryn,0.0016844518566097569,0.004749942679786647,0.06653992395437262
Brynden Tully,0.004530315331971166,0.00336371332163222,0.10646387832699619
Cersei Lannister,0.03827973671245372,0.0211432642656137,0.23574144486692014
Tommen Baratheon,0.010057138025688231,0.0077346755372989205,0.14258555133079848
Daenerys Targaryen,0.01738808052050143,0.01057469014174906,0.10076045627376426
Illyrio Mopatis,0.002199333279707631,0.001716480438824683,0.034220532319391636
Viserys Targaryen,0.010248101760733775,0.003597105757944813,0.057034220532319393
Drogo,0.002693231676291836,0.0030138206130431527,0.034220532319391636
Rhaegar Targaryen,0.008197731986222489,0.004191129251331383,0.06653992395437262
Tywin Lannister,0.03950860531741388,0.013857765360076732,0.21863117870722434
Elia Targaryen,0.002409888544564188,0.00230472145352845,0.045627376425855515
Aegon Targaryen,0.007352746203065695,0.003021573895460741,0.057034220532319393
Jaime Lannister,0.07971156221465404,0.01790889692468999,0.27756653992395436
Rhaella Targaryen,0.0005670422058847676,0.0013309930046209997,0.03231939163498099
Stannis Baratheon,0.05086471032304925,0.010624131938232372,0.15019011406844107
Willem Darry,5.8599270046252374e-05,0.0005767331039943002,0.013307984790874524
Jorah Mormont,0.04046754465913952,0.005092561760473454,0.08935361216730038
Sandor Clegane,0.008313637308550387,0.005221932478888707,0.11787072243346007
Tyrion Lannister,0.08708330452910776,0.0206539513939029,0.2661596958174905
Balon Greyjoy,0.007070374570022332,0.002750334392047301,0.03612167300380228
Rickard Stark,0.0007479659418876747,0.0010422930863310234,0.030418250950570342
Brandon Stark,0.00026900050504478185,0.001498608290192651,0.03231939163498099
Lyanna Stark,0.0006926955333127283,0.0012122550649026995,0.03231939163498099
Howland Reed,0.0002620164630404582,0.0006565290335373852,0.017110266159695818
Joffrey Baratheon,0.02373665954978587,0.015130446161909469,0.18631178707224336
Myrcella Baratheon,0.006472064967245637,0.004779473459020753,0.08555133079847908
Daeron I Targaryen,0.0038022813688212928,0.0014882874080199798,0.0038022813688212928
Edmure Tully,0.0063013159484968245,0.0053542957463084215,0.12547528517110265
Arthur Dayne,0.0006796055083590578,0.0012472514291388644,0.026615969581749048
Ashara Dayne,1.35652063951901e-06,0.00040788166498691934,0.0076045627376425855
Septa Mordane,0.00034275933374739527,0.001089747483835847,0.03802281368821293
Beth Cassel,0.0011883898835277774,0.0009370071066271618,0.055133079847908745
Jeyne Poole,0.007754604210406945,0.0018421061384567047,0.08555133079847908
Vayon Poole,0.0005216914916933494,0.0011283672174714262,0.043726235741444866
Aemon the Dragonknight,0.00475536636128486,0.00240757567540027,0.0076045627376425855
Gerold Hightower,0.0013790161522845383,0.0009564412440008182,0.03231939163498099
Boros Blount,0.002641529655662774,0.003474200323450106,0.09505703422053231
Meryn Trant,0.003251733125573147,0.004121590069267014,0.10456273764258556
Barristan Selmy,0.10088107776097552,0.008721275023029223,0.18250950570342206
Gage,0.00038259321128356977,0.0007639966509218477,0.04182509505703422
Mikken,0.0012823715210910475,0.0012785997433926964,0.060836501901140684
Hodor,0.004514481837319578,0.002497670635310998,0.06844106463878327
Renly Baratheon,0.013410901893130482,0.006576949176510305,0.11596958174904944
Petyr Baelish,0.008590378626152124,0.005817911216284709,0.155893536121673
Irri,0.0008280639704978442,0.003841612688000392,0.058935361216730035
Jhiqui,0.0009831862047912769,0.0038632387310003195,0.06273764258555133
Doreah,4.313040720479596e-05,0.001607740435908987,0.030418250950570342
Haggo,9.213843759310672e-06,0.0009429252523135777,0.028517110266159697
Cohollo,9.213843759310672e-06,0.0009999969783166926,0.028517110266159697
Qotho,9.213843759310672e-06,0.0009625427580524455,0.028517110266159697
Alyn,0.0005041175188890589,0.0010572339127679267,0.049429657794676805
Baelor Targaryen,0.007590077856237553,0.0014010870965972372,0.005703422053231939
Varys,0.007917244080196962,0.004903591263468822,0.1444866920152091
Rhaenys Targaryen,0.002831988841762838,0.0017296955428114393,0.03802281368821293
Yoren,0.004343270820629439,0.0017715358260852268,0.057034220532319393
Morrec,0.00019295881886515875,0.000713197525038666,0.019011406844106463
unnamed assassin,0.0,0.0004333389492373822,0.005703422053231939
Hallis Mollen,0.0011601052052311333,0.0009316556210758438,0.045627376425855515
Mycah,0.0,0.0005635450323388965,0.0076045627376425855
Ilyn Payne,0.003921406700490479,0.002123858609882654,0.10076045627376426
Naerys Targaryen,0.0,0.0016596058683672262,0.0038022813688212928
Raymun Darry,0.0001350875293880012,0.0006216483202805104,0.03231939163498099
three-eyed Crow,0.00021833243556884915,0.0004536078738235224,0.0076045627376425855
Aron Santagar,0.0004951382105791261,0.0006139421817037123,0.053231939163498096
Loras Tyrell,0.008147253265050556,0.005917976571541068,0.13498098859315588
Grenn,0.003169696213953687,0.0034003402320905867,0.07984790874524715
Alliser Thorne,0.008155403208960167,0.0028275464030911917,0.08935361216730038
Todder,0.0003120293475494427,0.0015929178053831078,0.04752851711026616
Dareon,0.0011326529074845609,0.0015180884029582591,0.04182509505703422
Pypar,0.0025027582021695445,0.0028736186054338364,0.0741444866920152
Halder,0.0008275195503109021,0.0014807846268584841,0.045627376425855515
Donal Noye,0.0031403756866336357,0.0018297744237402859,0.06273764258555133
Cotter Pyke,0.0008223531568846791,0.0016846081032149572,0.043726235741444866
Bowen Marsh,0.005594654690848667,0.0030291569965893604,0.08745247148288973
Mace Tyrell,0.002357097169843133,0.0040366904825954834,0.08555133079847908
High Septon 1,0.00011770894660103582,0.0005181402083885272,0.026615969581749048
Jaremy Rykker,0.0014661199850304386,0.0010257459051803374,0.04752851711026616
Jyck,0.0,0.000586326359178113,0.015209125475285171
Maege Mormont,0.0009046036260193368,0.0009870045233241816,0.03802281368821293
Yohn Royce,0.0010692825434108061,0.0009698172141298216,0.03802281368821293
Denys Mallister,0.0013031372082278237,0.0014486034454612726,0.053231939163498096
Porther,2.5460931576529306e-05,0.0006506987902564955,0.028517110266159697
Tomard,0.0015368616392966935,0.0011556723104658873,0.06463878326996197
Syrio Forel,0.0,0.0006046758396645324,0.0038022813688212928
Jhogo,0.0007250959010638593,0.003673450422281618,0.057034220532319393
Quaro,9.213843759310672e-06,0.0009746714488964343,0.028517110266159697
Maekar Targaryen,0.0,0.000667875427193623,0.013307984790874524
Maester Colemon,0.00010120397538380065,0.0007781662759340298,0.03231939163498099
Jaehaerys II Targaryen,4.085040346782923e-05,0.0006602803632007057,0.015209125475285171
Aegon V Targaryen,0.001294134790155553,0.001066540970049463,0.026615969581749048
Hugh of the Vale,4.444557345904779e-06,0.0003824936782265352,0.0076045627376425855
Samwell Tarly,0.019914951998677245,0.007121089855650516,0.11406844106463879
Rast,0.0,0.0005356331810417427,0.015209125475285171
Randyll Tarly,0.00615452158315308,0.0020376885520520375,0.0741444866920152
Qhorin Halfhand,0.001598571909538639,0.0018104514510559238,0.03802281368821293
Dickon Tarly,9.269242192939805e-05,0.0006128978288715288,0.009505703422053232
Mathis Rowan,0.0014778681561297203,0.0011037849952918555,0.058935361216730035
Janos Slynt,0.01318046201922281,0.002594555906010859,0.10456273764258556
Shireen Baratheon,0.0018145830462970522,0.001778527392523268,0.04752851711026616
Paxter Redwyne,0.0016808011881837268,0.0016348086930202772,0.060836501901140684
Margaery Tyrell,0.00485894149288332,0.005026749387033862,0.11216730038022814
Beric Dondarrion,0.0011944550803216173,0.002064974037499675,0.051330798479087454
Tobho Mott,1.3466363187880785e-05,0.00041170450945855324,0.011406844106463879
Gendry,0.004230765146671397,0.0031727716979220197,0.06653992395437262
Masha Heddle,0.0001007391677577788,0.0005797401695872421,0.02091254752851711
Jason Mallister,0.0042491528772368725,0.0012073695433129478,0.053231939163498096
Patrek Mallister,7.087864023795352e-05,0.0007180632648259597,0.028517110266159697
Shella Whent,2.006351816237748e-06,0.00032201130074659015,0.0038022813688212928
Walder Frey,0.002426526052699023,0.003732927922645924,0.07984790874524715
Marillion,0.00019598756127239058,0.001275169021991298,0.039923954372623575
Jonos Bracken,0.0003052345935782682,0.0008740983141960344,0.039923954372623575
Gregor Clegane,0.007480601950535851,0.003567745341599151,0.0741444866920152
Thoros of Myr,0.0015600765409706043,0.00182126834114822,0.057034220532319393
Balon Swann,0.005382401789086362,0.0026428500539636872,0.09695817490494296
Bryce Caron,0.0007519853212700747,0.0007338666847749834,0.030418250950570342
Robar Royce,0.0008061172218289684,0.001075159917106638,0.049429657794676805
Horas Redwyne,0.00364779981250266,0.0022413958481999137,0.11026615969581749
Hobber Redwyne,0.003314450961515883,0.002084133655249221,0.10266159695817491
Jared Frey,0.0014614812747417811,0.00113184663739625,0.058935361216730035
Hosteen Frey,0.006622775252936566,0.0025517640055365046,0.09315589353612168
Danwell Frey,0.001871291600633278,0.0012090795525502224,0.0779467680608365
Emmon Frey,0.0011389876564036933,0.001549071958933139,0.06273764258555133
Perwyn Frey,0.0005478081699188461,0.0013228033834855725,0.07034220532319392
Jalabhar Xho,0.002528582305446915,0.001694501613084067,0.10456273764258556
Lothor Brune,0.0005816917831227604,0.0009861573902324812,0.045627376425855515
Moon Boy,0.0001349664789236807,0.0009551157590563455,0.043726235741444866
Lancel Lannister,0.0021112176490085356,0.00317754658459068,0.09505703422053231
Anguy,0.000539899671457216,0.0014122635264102407,0.034220532319391636
Cayn,0.0006901255592150024,0.0008414997158670033,0.057034220532319393
Bronn,0.0049297001690587015,0.003053093012494796,0.12547528517110265
Roose Bolton,0.021823274039992773,0.004967913808029719,0.13307984790874525
Tanda Stokeworth,0.0002616580956898874,0.0014178553634139807,0.049429657794676805
Minisa Tully,0.0,0.0005768364962598612,0.013307984790874524
Nestor Royce,0.0002916757710845757,0.0009940643738014592,0.04182509505703422
Mya Stone,4.563521105329451e-05,0.0004984455119349438,0.019011406844106463
Lyn Corbray,0.00032477358592177945,0.0009919456273920497,0.03802281368821293
Vardis Egen,3.7970871048886764e-05,0.0007316078849324639,0.030418250950570342
Chataya,2.8157285425698513e-05,0.0006053981120085223,0.015209125475285171
Edric Storm,0.00017774682791158472,0.0011389836397986393,0.024714828897338403
Selyse Baratheon,0.002190759066247924,0.0025495135222151216,0.055133079847908745
Aggo,0.0006575572443641318,0.003355623415314061,0.055133079847908745
Rakharo,0.0006403909355085237,0.003263560613035527,0.053231939163498096
Kyra,1.5836241170909515e-05,0.0005818322820675124,0.009505703422053232
Osha,6.666602923378402e-05,0.0012822674918172743,0.039923954372623575
Farlen,0.000577035015685584,0.0009572379962871149,0.04182509505703422
Mord,4.097007169608288e-05,0.0006092575994606085,0.024714828897338403
Eon Hunter,4.8457811423057536e-05,0.0006836475938403366,0.030418250950570342
Anya Waynwood,0.00010571185005641608,0.0008064992707589913,0.034220532319391636
Oswell Whent,0.00011819180394677839,0.0007555265404978675,0.019011406844106463
Karyl Vance,0.0012919284221619524,0.0011077542867323445,0.06463878326996197
Marq Piper,0.0009377427451452727,0.001219494786811911,0.057034220532319393
Hobb,0.0011323924014165433,0.0018874579045700765,0.053231939163498096
Clydas,0.0005361120056919302,0.0016724764164070401,0.060836501901140684
Chett,0.001068659236916599,0.0011183957049644673,0.04182509505703422
Tysha,0.0,0.0007001937772188698,0.005703422053231939
Shagga,9.109593359631357e-05,0.0011030319172414928,0.022813688212927757
Arys Oakheart,0.0024386883513147846,0.002188817544952147,0.0741444866920152
Preston Greenfield,0.00021841148836347776,0.0015605091644756105,0.06463878326996197
Kevan Lannister,0.004984888715407411,0.003983356319556297,0.12357414448669202
Septon Cellador,0.0005362816859140417,0.0012348181703659912,0.058935361216730035
Othell Yarwyck,0.0004280876699486928,0.0014823434700793048,0.051330798479087454
Dywen,0.00034710142319163597,0.001715737930470176,0.053231939163498096
Mandon Moore,0.000514247605812772,0.0018648141043914037,0.07034220532319392
Hake,1.923330047935904e-06,0.0007007192414446314,0.019011406844106463
Lynesse Hightower,0.000119426561636491,0.00046552143759339196,0.011406844106463879
Rickard Karstark,0.0027073148207574166,0.0020088796835733237,0.06844106463878327
Harrion Karstark,9.392592393336964e-05,0.0007313190336080482,0.028517110266159697
Eddard Karstark,0.0006175326899651295,0.0009411377830604366,0.03802281368821293
Torrhen Karstark,0.0006175326899651295,0.0009411377830604366,0.03802281368821293
Medger Cerwyn,8.786879347493453e-05,0.00044144880771483663,0.015209125475285171
Wyman Manderly,0.005001193266241581,0.001783050336512796,0.06463878326996197
Robett Glover,0.0020825041937455077,0.0013687343033621277,0.051330798479087454
Halys Hornwood,9.821648241421092e-05,0.0005711630138549189,0.026615969581749048
Greatjon Umber,0.004112160681702536,0.002218352754141358,0.08935361216730038
Wylis Manderly,0.0005053314758834612,0.0010237564650430848,0.03802281368821293
Wendel Manderly,0.00042037088880461843,0.0016030149677159606,0.053231939163498096
Helman Tallhart,0.0007482107971664829,0.0011461965280475691,0.045627376425855515
Galbart Glover,0.0006906489937518556,0.0015440013688076241,0.055133079847908745
Chella,8.18052971715471e-06,0.0005846203935550673,0.019011406844106463
Dolf,0.0,0.0004217065708755311,0.0076045627376425855
Timett,0.0002665079431581754,0.0010589572186695002,0.043726235741444866
Flement Brax,0.0004044660675419691,0.0007409744504156648,0.04182509505703422
Tytos Blackwood,0.00013936472229016976,0.0009331192333184333,0.03612167300380228
Tytos Lannister,2.8438851589052365e-05,0.0008858054309126138,0.024714828897338403
Addam Marbrand,0.0016618227574104925,0.0016186166983440842,0.0779467680608365
Gyles Rosby,0.0025809748321592597,0.0020636539347539465,0.10646387832699619
Dontos Hollard,0.0007212045028995299,0.0014876571605903185,0.06844106463878327
Stevron Frey,0.00043593960717963035,0.0017196853313517916,0.0741444866920152
Doran Martell,0.003358113961783824,0.002391181159604927,0.053231939163498096
Lewyn Martell,0.0005633203747128246,0.0009423284078297106,0.028517110266159697
Jonothor Darry,8.652255529912561e-05,0.0008180034856419712,0.019011406844106463
Genna Lannister,0.0008724773495462474,0.001615832253713021,0.06463878326996197
Little Walder,0.0036216909941700647,0.0030304508764095925,0.10076045627376426
Merrett Frey,0.0034836958872601427,0.0015904961740938674,0.060836501901140684
Big Walder,0.003253285297771166,0.0026562032776812974,0.09885931558935361
Olyvar Frey,0.00011921308240536023,0.001250762356245294,0.051330798479087454
Daeron II Targaryen,0.017357797887882977,0.0012516452224800505,0.019011406844106463
Eroeh,0.0013586865609684954,0.0007296709273822523,0.028517110266159697
Jhaqo,2.414146900838916e-06,0.0003967505413842793,0.005703422053231939
Mirri Maz Duur,0.0005124586406567549,0.0014500222092663436,0.028517110266159697
Marwyn,0.0005603219065747417,0.00034411014047802907,0.005703422053231939
Leo Lefford,1.3628239570158612e-05,0.00045900183420863685,0.015209125475285171
Podrick Payne,0.0029031190474258354,0.001669575418435238,0.06844106463878327
Shae,0.00029861464417242395,0.0016094102660049172,0.043726235741444866
Smalljon Umber,0.00015041467825827688,0.0008884006317257892,0.039923954372623575
Daryn Hornwood,0.0004806346934116154,0.0005563181178717665,0.022813688212927757
Robin Flint,0.0001087292628294349,0.0007866578721358066,0.030418250950570342
Gawen Westerling,0.000211546816483056,0.0008354561504959896,0.03231939163498099
Willem Lannister,0.00015038222729089624,0.0009756750633070123,0.034220532319391636
Tion Frey,0.00040134015264587806,0.001028559203238361,0.045627376425855515
Cleos Frey,0.004130773698820285,0.0019942365374428245,0.09505703422053231
Pono,0.0001544787644045499,0.0004678181491476993,0.005703422053231939
Harys Swyft,0.0008730027485939939,0.0013281484624662794,0.06463878326996197
Forley Prester,6.536996502305427e-05,0.0006816384727397972,0.03231939163498099
Vargo Hoat,0.0009081834946246801,0.002156144487703876,0.04752851711026616
Amory Lorch,0.00046122187036484416,0.0008569895519052411,0.028517110266159697
Utherydes Wayn,0.00010214977712295488,0.000790113789865428,0.034220532319391636
Maester Vyman,1.0610832262287638e-05,0.0006857155668244638,0.015209125475285171
Maester Cressen,0.0003478897749270556,0.000868273379427433,0.028517110266159697
Patchface,0.0007218039335692053,0.0012859296164456412,0.04182509505703422
Dalla,0.00042542317038675806,0.0014573551648491996,0.03231939163498099
Steffon Baratheon,0.0007751354472918171,0.0006896517505120426,0.026615969581749048
Cassana Estermont,1.8106101756291871e-06,0.000528871826265796,0.009505703422053232
Davos Seaworth,0.005480878315701703,0.0035013790292595767,0.055133079847908745
Salladhor Saan,0.00025472031275198604,0.0010512537518121957,0.026615969581749048
Guncer Sunglass,0.0,0.00048633439526743775,0.011406844106463879
Melisandre,0.009983159190201955,0.004270173342163685,0.09315589353612168
Ardrian Celtigar,0.0005018565412728023,0.0007410367860313474,0.026615969581749048
Axell Florent,0.0003676379566846985,0.001569868241799804,0.03612167300380228
Lommy Greenhands,2.0812106718314958e-05,0.0009090437774517153,0.017110266159695818
Hot Pie,0.00044330032667453854,0.002135317381046334,0.043726235741444866
Lollys Stokeworth,0.00015677635991519497,0.0012286436773684337,0.039923954372623575
Falyse Stokeworth,4.05244195685437e-05,0.000889792916996534,0.034220532319391636
